uniqueID,classID
61422,3
61427,6
61436,5
61440,8
61448,6
61453,9
61454,8
61455,7
61456,5
61467,3
61468,6
61473,2
61476,7
61477,9
61480,8
61494,0
61495,0
61496,5
61500,5
61506,9
61513,0
61515,1
61522,6
61535,5
61536,8
61538,4
61539,8
61541,0
61547,5
61551,7
61561,9
61564,1
61565,1
61566,5
61567,5
61568,0
61571,2
61585,3
61586,0
61587,0
61592,8
61593,7
61603,5
61606,8
61610,3
61617,1
61619,0
61620,8
61621,7
61622,5
61624,9
61626,8
61633,3
61635,9
61640,0
61647,0
61648,3
61650,4
61652,0
61656,3
61661,3
61664,7
61667,9
61671,2
61673,9
61679,0
61682,8
61688,5
61695,8
61698,2
61700,3
61704,2
61712,5
61714,0
61717,7
61726,8
61727,0
61728,6
61730,3
61739,6
61741,6
61742,3
61752,7
61757,8
61761,1
61762,9
61767,5
61770,6
61772,3
61775,0
61777,2
61778,8
61782,2
61784,0
61786,5
61790,9
61791,3
61797,9
61799,2
61805,0
61812,7
61813,0
61819,3
61820,0
61823,3
61825,0
61828,3
61834,8
61835,1
61836,3
61837,9
61842,1
61843,9
61847,5
61849,7
61850,7
61857,4
61865,9
61873,3
61886,7
61892,8
61894,0
61902,5
61908,3
61916,8
61917,6
61918,8
61922,5
61923,3
61926,3
61927,4
61929,6
61932,4
61939,3
61941,8
61942,5
61944,5
61945,8
61950,8
61959,0
61962,9
61963,1
61972,0
61973,5
61976,0
61983,1
61984,9
61985,5
61987,9
61988,3
61989,6
61990,0
61991,5
61997,7
61998,0
62000,7
62003,8
62011,7
62013,8
62014,8
62016,8
62018,1
62022,2
62024,4
62025,8
62028,3
62031,8
62033,3
62034,8
62036,1
62037,5
62038,7
62043,4
62045,6
62047,6
62051,6
62054,8
62055,3
62058,3
62066,5
62068,9
62079,9
62092,5
62099,0
62101,5
62102,8
62107,8
62115,9
62123,6
62125,8
62126,5
62129,6
62130,8
62132,3
62135,3
62138,9
62140,3
62142,5
62145,0
62147,3
62151,5
62160,2
62161,8
62167,9
62173,1
62175,2
62178,0
62181,3
62183,5
62200,8
62201,5
62204,9
62207,5
62209,7
62210,8
62211,1
62213,2
62215,2
62218,9
62219,6
62220,8
62221,0
62231,5
62237,9
62242,5
62244,0
62251,3
62253,5
62263,2
62267,3
62280,2
62283,8
62287,6
62289,5
62292,5
62293,8
62295,2
62297,2
62302,2
62312,3
62332,2
62336,4
62337,5
62341,0
62342,5
62346,6
62348,1
62351,5
62353,5
62354,2
62357,8
62364,5
62372,9
62375,3
62377,6
62379,5
62385,0
62395,5
62409,9
62413,1
62415,0
62417,3
62423,9
62425,8
62430,5
62431,7
62435,9
62437,8
62440,0
62444,0
62452,2
62453,0
62454,2
62458,5
62459,8
62460,2
62462,6
62463,1
62467,9
62471,5
62473,8
62474,9
62479,9
62482,2
62484,3
62488,3
62492,2
62494,6
62495,6
62497,5
62500,6
62501,3
62502,8
62503,1
62505,5
62506,0
62507,6
62511,1
62517,9
62518,4
62523,8
62533,4
62536,3
62537,6
62539,0
62543,5
62547,1
62551,3
62552,0
62556,0
62557,0
62559,4
62564,2
62570,4
62571,6
62580,3
62591,3
62593,5
62596,0
62599,7
62600,3
62603,8
62607,8
62610,8
62612,4
62615,3
62619,9
62630,3
62631,8
62635,0
62637,8
62645,5
62647,5
62649,6
62652,8
62653,9
62659,1
62662,6
62668,8
62670,7
62672,5
62676,2
62679,5
62683,6
62685,2
62689,5
62691,9
62693,8
62699,2
62702,2
62707,2
62711,1
62712,5
62715,5
62716,8
62717,5
62719,8
62723,3
62724,2
62725,5
62729,8
62730,2
62735,1
62738,3
62743,2
62744,5
62745,3
62753,7
62755,5
62759,5
62760,6
62761,6
62764,0
62766,0
62767,9
62771,5
62772,6
62773,0
62781,8
62783,8
62789,5
62792,3
62800,3
62810,1
62818,3
62821,3
62824,0
62825,0
62827,6
62831,0
62833,5
62834,8
62836,1
62838,8
62854,1
62857,7
62862,5
62863,3
62869,7
62872,8
62879,0
62890,1
62892,5
62896,0
62899,6
62901,8
62902,2
62911,3
62914,5
62916,2
62921,5
62924,8
62925,2
62926,8
62928,6
62929,6
62930,5
62933,8
62936,2
62941,8
62946,0
62951,5
62954,0
62958,3
62961,2
62962,8
62963,8
62965,7
62967,5
62968,8
62972,2
62975,0
62977,7
62981,2
62994,1
62995,6
62996,1
63000,6
63002,3
63011,8
63015,8
63018,2
63020,9
63032,2
63036,2
63040,8
63042,9
63047,7
63054,6
63055,1
63058,3
63062,3
63066,7
63068,0
63069,7
63070,2
63075,8
63078,8
63083,3
63084,6
63088,3
63094,2
63096,7
63102,0
63106,3
63111,3
63114,2
63129,0
63133,5
63137,8
63139,1
63141,0
63143,6
63146,5
63147,8
63151,2
63152,3
63153,5
63156,0
63157,5
63162,2
63163,3
63165,9
63167,2
63169,5
63170,6
63179,2
63180,8
63182,5
63184,5
63188,5
63191,9
63192,8
63199,9
63200,0
63205,5
63211,0
63222,8
63227,5
63230,0
63231,9
63234,8
63243,0
63246,6
63253,0
63260,5
63262,9
63267,3
63269,5
63271,6
63272,4
63277,7
63280,7
63282,2
63288,7
63291,8
63294,5
63300,5
63305,4
63311,9
63312,5
63315,5
63316,1
63317,6
63319,7
63331,0
63336,0
63338,1
63339,8
63343,5
63344,3
63348,4
63349,3
63350,0
63355,9
63365,5
63367,9
63370,0
63371,9
63372,9
63374,1
63383,3
63385,4
63387,5
63389,3
63392,7
63393,0
63394,2
63398,1
63402,3
63406,2
63410,1
63414,9
63418,8
63426,9
63432,7
63436,5
63446,5
63449,5
63450,1
63453,9
63454,6
63459,5
63465,0
63467,7
63471,2
63475,7
63478,2
63484,3
63490,9
63496,0
63499,9
63502,0
63512,5
63513,5
63516,3
63520,3
63521,3
63533,2
63537,1
63538,8
63539,7
63544,7
63546,3
63547,3
63553,2
63557,2
63563,5
63571,2
63572,2
63583,7
63585,9
63592,5
63594,5
63595,2
63606,9
63608,8
63610,5
63614,7
63618,3
63619,6
63620,5
63622,2
63624,5
63625,5
63632,0
63633,0
63640,7
63646,3
63655,1
63658,3
63663,5
63666,5
63667,3
63669,0
63671,2
63673,9
63701,6
63702,8
63703,0
63712,7
63718,2
63728,8
63729,0
63734,8
63736,5
63737,2
63739,0
63740,5
63743,7
63746,5
63747,5
63750,5
63759,6
63760,6
63764,3
63765,1
63766,0
63770,2
63787,2
63790,8
63793,7
63795,2
63798,3
63799,2
63806,8
63807,2
63813,1
63815,5
63819,2
63827,3
63828,6
63831,8
63834,5
63835,5
63838,2
63841,5
63842,6
63851,8
63858,3
63859,9
63860,0
63861,3
63862,7
63865,2
63868,2
63869,6
63871,5
63879,9
63885,7
63890,9
63891,5
63893,3
63895,5
63899,8
63903,8
63906,2
63909,8
63922,6
63925,2
63926,8
63929,2
63932,0
63938,2
63944,2
63952,6
63956,5
63957,2
63964,2
63965,0
63966,6
63968,7
63971,6
63972,3
63973,5
63975,8
63977,5
63981,3
63984,0
63999,5
64025,0
64034,6
64040,3
64041,3
64051,9
64052,3
64054,9
64055,8
64058,9
64060,9
64064,0
64083,0
64088,2
64093,5
64097,0
64098,9
64099,8
64103,8
64104,5
64111,2
64112,2
64116,3
64119,3
64122,5
64139,8
64140,3
64146,3
64148,8
64156,7
64169,8
64170,2
64176,3
64178,2
64179,9
64183,2
64186,0
64197,2
64205,0
64207,0
64208,7
64219,2
64220,1
64226,1
64235,3
64239,7
64243,5
64244,7
64247,6
64248,5
64249,2
64252,5
64253,4
64256,5
64257,2
64258,7
64266,2
64268,5
64270,2
64273,5
64276,9
64278,3
64296,2
64312,4
64322,9
64325,8
64327,1
64328,7
64329,6
64335,1
64341,8
64342,7
64343,2
64345,5
64348,8
64358,5
64365,3
64371,4
64378,3
64379,8
64383,5
64386,5
64393,0
64398,0
64399,5
64400,5
64403,6
64404,3
64408,2
64409,5
64412,5
64415,3
64417,0
64426,6
64431,5
64432,5
64435,8
64436,2
64437,2
64440,6
64441,7
64444,5
64445,6
64448,9
64450,8
64451,4
64452,5
64456,0
64457,0
64458,3
64460,3
64465,2
64470,7
64474,5
64478,0
64481,7
64483,3
64490,3
64495,3
64496,8
64497,5
64499,9
64502,1
64503,7
64511,6
64513,8
64517,8
64520,2
64524,2
64527,0
64528,0
64532,0
64538,8
64543,8
64550,2
64551,3
64556,6
64563,9
64569,3
64575,2
64581,2
64583,3
64585,8
64588,3
64589,2
64590,2
64591,7
64592,7
64596,8
64601,3
64602,7
64613,0
64615,0
64616,3
64617,2
64624,2
64636,0
64642,0
64656,0
64660,8
64670,2
64671,2
64672,6
64673,1
64679,8
64686,8
64693,5
64694,5
64703,9
64704,0
64712,8
64714,2
64718,6
64719,3
64720,2
64722,6
64723,8
64724,5
64726,7
64728,0
64733,8
64736,3
64737,2
64741,6
64746,9
64749,0
64752,9
64759,3
64760,1
64761,2
64769,4
64773,6
64783,6
64784,3
64785,7
64795,0
64796,5
64799,2
64800,7
64808,6
64809,8
64816,2
64818,8
64821,9
64828,5
64834,5
64835,0
64845,0
64846,6
64853,0
64864,7
64884,3
64885,9
64891,8
64893,8
64895,3
64897,0
64898,8
64899,5
64901,4
64902,3
64910,3
64915,6
64919,2
64924,2
64951,7
64953,5
64961,7
64962,8
64965,7
64970,9
64973,7
64974,5
64977,5
64978,8
64980,6
64981,8
64983,6
64989,2
64990,2
64993,1
64998,9
65002,5
65010,8
65013,3
65014,4
65015,0
65017,0
65018,5
65020,5
65027,0
65034,7
65038,8
65045,1
65054,8
65058,0
65066,0
65069,2
65072,7
65089,2
65091,7
65095,8
65103,5
65104,2
65105,0
65106,9
65109,7
65110,5
65119,0
65128,5
65132,0
65135,0
65136,6
65148,3
65154,2
65158,9
65164,5
65167,7
65170,8
65171,5
65176,4
65177,0
65180,7
65181,6
65182,5
65188,0
65190,5
65192,5
65204,0
65215,5
65216,3
65222,2
65223,8
65227,5
65228,9
65232,2
65233,7
65234,6
65236,3
65240,6
65254,8
65258,4
65261,5
65269,3
65270,8
65272,0
65273,9
65278,7
65283,2
65287,5
65288,3
65290,3
65291,3
65294,0
65295,2
65297,6
65302,5
65304,6
65305,5
65307,3
65308,3
65309,2
65311,2
65312,5
65315,6
65316,6
65317,6
65328,0
65330,5
65335,5
65339,7
65350,8
65353,6
65362,2
65363,2
65364,1
65368,7
65370,5
65371,5
65373,5
65376,0
65377,1
65380,7
65394,9
65399,5
65402,3
65406,5
65410,5
65417,5
65418,2
65420,3
65421,3
65423,8
65430,6
65437,5
65444,6
65445,8
65447,8
65448,3
65449,9
65450,2
65455,5
65458,7
65469,4
65474,3
65475,8
65479,5
65482,9
65484,2
65492,1
65494,1
65498,5
65499,7
65500,9
65507,2
65509,2
65512,5
65515,5
65517,2
65518,9
65531,5
65532,3
65537,5
65543,8
65548,8
65549,8
65553,5
65554,2
65556,8
65570,9
65576,5
65583,8
65588,5
65592,2
65595,9
65598,6
65603,0
65604,6
65606,2
65609,7
65611,8
65616,8
65618,0
65621,3
65628,1
65639,8
65640,6
65643,7
65646,3
65648,2
65656,9
65657,6
65659,7
65663,5
65674,7
65680,2
65681,9
65693,2
65705,8
65707,9
65710,5
65722,0
65723,9
65726,1
65741,5
65742,2
65751,6
65754,3
65755,6
65757,8
65761,5
65763,5
65765,9
65767,5
65772,5
65776,6
65781,3
65786,7
65791,5
65792,7
65798,9
65801,9
65802,1
65807,0
65808,9
65811,6
65815,8
65816,9
65821,7
65830,8
65832,2
65833,7
65846,5
65851,6
65860,8
65863,1
65870,5
65874,6
65875,1
65876,5
65877,3
65880,8
65888,5
65889,1
65891,3
65893,3
65897,0
65900,5
65905,3
65907,2
65908,8
65909,8
65913,6
65918,4
65922,8
65932,5
65936,4
65939,5
65943,1
65949,0
65958,5
65969,8
65971,2
65976,5
65978,7
65979,3
65981,8
65987,5
65988,6
65990,6
65996,2
65997,5
65999,0
66000,6
66001,9
66004,5
66006,3
66008,8
66013,3
66017,7
66020,2
66021,3
66028,3
66030,8
66031,5
66040,8
66041,6
66043,7
66047,3
66051,6
66062,8
66068,5
66071,8
66073,1
66078,5
66086,5
66097,6
66100,0
66101,8
66109,5
66112,2
66113,3
66115,0
66128,3
66130,6
66142,5
66144,5
66147,0
66148,5
66150,7
66151,1
66167,9
66168,2
66181,3
66183,2
66186,3
66189,3
66191,5
66195,3
66198,7
66200,3
66207,3
66216,5
66217,8
66218,8
66219,6
66222,5
66224,5
66226,0
66241,0
66242,3
66245,2
66246,1
66251,4
66253,7
66263,8
66268,4
66271,2
66273,2
66274,7
66280,6
66282,5
66283,3
66290,2
66291,3
66295,9
66306,2
66307,2
66316,7
66321,0
66322,3
66323,3
66324,9
66326,2
66340,7
66341,7
66350,3
66359,6
66362,9
66369,3
66370,5
66372,0
66378,5
66380,8
66381,6
66385,7
66390,8
66396,3
66399,1
66406,8
66408,6
66410,0
66417,2
66422,8
66425,8
66429,9
66430,9
66439,9
66440,6
66443,2
66444,8
66450,3
66452,7
66457,6
66462,3
66468,9
66477,0
66478,3
66482,3
66483,7
66487,7
66490,3
66494,3
66497,5
66499,8
66515,5
66518,8
66521,7
66522,2
66526,5
66527,3
66529,0
66530,9
66533,5
66535,8
66538,1
66541,5
66546,5
66547,0
66549,3
66553,8
66561,3
66566,1
66575,2
66580,5
66581,5
66590,4
66594,3
66595,2
66600,8
66603,3
66607,5
66609,6
66610,0
66613,7
66615,5
66616,1
66627,1
66629,5
66632,3
66636,7
66642,7
66645,3
66646,6
66648,1
66651,7
66655,9
66660,0
66663,3
66664,0
66669,5
66671,1
66674,2
66675,8
66676,5
66684,2
66685,1
66686,1
66688,5
66689,5
66699,7
66700,3
66704,5
66707,8
66710,0
66713,6
66715,1
66716,9
66719,5
66722,5
66724,3
66725,3
66728,2
66732,7
66736,2
66739,1
66740,3
66748,8
66753,8
66759,0
66762,5
66768,6
66777,8
66779,7
66782,3
66784,5
66785,6
66794,8
66796,0
66797,3
66804,2
66805,0
66807,7
66817,4
66818,2
66822,5
66823,0
66831,3
66836,8
66841,7
66843,9
66844,6
66846,0
66847,6
66858,9
66860,4
66864,6
66869,0
66874,1
66876,6
66879,1
66881,3
66884,5
66889,8
66900,3
66913,8
66915,3
66920,3
66926,7
66928,2
66934,0
66935,7
66936,9
66938,9
66939,0
66944,3
66947,9
66954,3
66965,7
66971,3
66972,0
66975,1
66977,1
66980,5
66983,1
66984,8
66988,5
66995,0
67006,8
67008,5
67018,5
67019,9
67022,4
67033,1
67034,5
67036,3
67041,6
67047,3
67048,0
67052,9
67058,2
67061,3
67063,5
67065,7
67069,5
67072,0
67081,3
67084,2
67087,3
67092,0
67097,0
67100,2
67101,6
67102,3
67105,2
67114,3
67117,1
67125,5
67126,7
67129,3
67130,2
67131,3
67137,6
67144,7
67147,8
67152,3
67153,2
67157,0
67160,9
67163,7
67164,9
67169,5
67171,9
67175,9
67176,5
67181,5
67183,8
67186,2
67190,3
67193,2
67194,6
67196,7
67199,6
67203,8
67211,3
67216,0
67221,5
67222,5
67227,0
67233,0
67234,6
67238,6
67243,9
67245,5
67246,2
67247,8
67251,2
67252,5
67261,7
67263,4
67274,5
67280,8
67287,1
67290,5
67294,8
67296,7
67303,0
67307,0
67309,5
67319,6
67324,9
67327,7
67336,8
67345,8
67346,2
67347,0
67351,4
67353,2
67355,5
67358,3
67361,7
67363,3
67367,8
67369,8
67377,0
67390,5
67400,0
67403,5
67409,6
67411,2
67415,5
67417,8
67422,3
67423,2
67424,5
67425,5
67437,6
67438,8
67439,8
67443,8
67444,2
67446,5
67448,2
67452,7
67457,3
67458,9
67459,2
67461,3
67462,9
67466,0
67467,0
67472,9
67475,9
67478,0
67479,3
67482,9
67484,2
67485,5
67486,0
67491,3
67492,8
67497,5
67500,6
67501,3
67502,9
67504,2
67506,8
67509,3
67512,6
67514,6
67524,2
67525,7
67535,5
67539,9
67541,2
67544,0
67548,5
67556,3
67570,0
67572,0
67573,8
67574,6
67576,9
67578,9
67581,8
67584,0
67585,8
67587,3
67590,2
67594,2
67597,8
67603,2
67605,5
67607,2
67608,6
67614,5
67624,2
67630,5
67633,9
67640,6
67642,3
67644,0
67651,5
67653,7
67654,3
67660,3
67662,3
67684,0
67692,3
67693,6
67703,0
67708,5
67711,7
67718,8
67725,8
67732,8
67734,0
67735,2
67742,1
67744,8
67755,8
67765,2
67767,4
67768,4
67769,3
67771,2
67780,1
67781,2
67783,0
67784,2
67796,9
67799,9
67800,2
67815,0
67820,0
67829,3
67832,9
67842,2
67849,8
67852,8
67854,5
67856,6
67858,8
67860,6
67862,5
67863,5
67876,8
67885,9
67887,0
67890,6
67900,7
67902,2
67904,3
67911,5
67913,3
67915,9
67919,0
67928,2
67936,2
67942,7
67949,0
67954,8
67959,0
67961,8
67963,3
67964,2
67973,5
67974,7
67975,8
67981,0
67983,2
67993,5
67995,8
68001,0
68007,8
68010,3
68012,5
68013,9
68017,2
68018,2
68020,7
68022,7
68026,2
68033,0
68034,0
68040,5
68041,3
68044,9
68046,5
68056,7
68058,7
68061,5
68062,8
68063,4
68067,6
68068,0
68072,7
68090,3
68092,2
68093,6
68099,2
68101,8
68102,5
68103,2
68107,3
68116,7
68117,5
68118,9
68119,9
68123,8
68125,2
68131,3
68132,9
68139,5
68145,3
68149,2
68150,3
68154,8
68155,6
68160,8
68161,9
68162,2
68169,7
68172,5
68175,6
68179,4
68186,8
68187,3
68197,6
68209,5
68217,1
68218,8
68220,3
68222,0
68226,0
68235,5
68237,7
68239,8
68241,2
68243,5
68244,4
68250,7
68251,2
68253,5
68254,9
68270,3
68272,8
68276,8
68278,3
68280,3
68281,6
68282,5
68288,2
68290,9
68292,8
68311,5
68313,1
68318,2
68319,3
68320,0
68322,3
68327,5
68328,3
68339,3
68345,5
68349,2
68352,8
68356,6
68362,5
68363,0
68364,5
68373,5
68374,3
68375,2
68378,3
68384,0
68385,6
68393,1
68397,3
68399,7
68406,2
68408,6
68412,8
68415,3
68421,6
68425,8
68433,1
68434,4
68435,6
68438,5
68439,3
68442,0
68450,2
68451,5
68452,1
68455,1
68457,2
68461,0
68466,6
68475,5
68478,2
68482,8
68484,8
68486,9
68493,0
68497,8
68499,3
68501,6
68503,0
68504,5
68509,7
68516,0
68518,3
68519,1
68522,3
68523,2
68541,5
68545,6
68547,5
68550,5
68552,7
68567,9
68595,3
68598,6
68599,5
68618,3
68632,1
68637,5
68641,4
68643,1
68655,9
68663,0
68665,1
68668,6
68682,9
68688,5
68690,4
68691,3
68696,5
68699,7
68701,2
68705,0
68711,1
68720,3
68722,3
68726,1
68727,1
68728,3
68729,2
68731,3
68733,7
68740,6
68742,8
68743,3
68744,5
68745,3
68756,8
68761,8
68765,8
68767,8
68771,8
68778,8
68781,8
68788,4
68795,5
68796,3
68799,7
68803,0
68807,9
68813,1
68815,5
68821,8
68831,5
68832,0
68837,2
68839,8
68844,6
68845,6
68848,0
68851,4
68852,8
68859,9
68864,8
68866,7
68870,5
68873,3
68878,9
68879,5
68881,3
68886,3
68894,7
68895,6
68898,5
68903,6
68906,3
68908,6
68909,6
68915,9
68921,9
68922,2
68925,6
68927,3
68936,5
68944,0
68946,8
68947,7
68948,0
68951,9
68956,2
68961,8
68966,5
68967,3
68971,7
68974,8
68979,5
68981,3
68984,5
68985,3
68987,5
68989,9
68992,9
69001,5
69003,7
69006,0
69011,7
69012,1
69014,9
69016,7
69022,9
69023,2
69026,6
69030,8
69033,6
69051,9
69054,6
69058,3
69060,0
69067,5
69080,0
69081,9
69082,8
69086,0
69088,5
69100,3
69102,2
69127,3
69129,0
69132,5
69141,9
69149,8
69152,1
69155,1
69163,3
69167,8
69169,7
69170,2
69172,3
69173,2
69176,7
69179,8
69184,9
69188,5
69204,0
69211,7
69220,5
69228,3
69229,3
69238,3
69240,1
69247,6
69250,7
69259,8
69263,8
69267,3
69273,3
69278,6
69279,2
69283,8
69288,5
69292,3
69299,9
69312,0
69324,0
69340,6
69341,2
69342,5
69344,0
69348,3
69350,3
69356,5
69366,2
69367,5
69373,8
69375,9
69377,2
69380,5
69383,9
69384,5
69386,5
69387,9
69389,6
69390,8
69391,2
69394,5
69399,1
69404,3
69406,9
69407,8
69416,9
69417,9
69419,7
69421,8
69422,0
69424,7
69426,5
69430,2
69439,6
69441,6
69442,8
69444,2
69446,7
69448,2
69456,9
69468,2
69475,1
69480,5
69485,4
69488,3
69491,5
69494,0
69495,7
69497,0
69501,8
69504,5
69518,5
69524,0
69531,3
69534,5
69539,9
69545,5
69546,7
69548,5
69553,0
69557,5
69560,8
69561,2
69564,7
69566,5
69567,7
69573,5
69591,7
69592,7
69595,2
69601,9
69602,0
69611,8
69612,6
69618,5
69626,0
69654,9
69661,0
69662,0
69664,2
69665,8
69691,5
69692,8
69695,6
69696,3
69699,6
69709,8
69710,5
69711,5
69713,6
69717,6
69725,7
69733,9
69734,9
69736,8
69739,6
69748,8
69750,9
69754,1
69761,7
69764,3
69770,8
69771,2
69777,7
69778,8
69781,5
69782,0
69783,1
69788,9
69789,1
69792,2
69793,9
69803,5
69804,8
69806,5
69810,8
69816,5
69817,1
69827,5
69829,3
69831,6
69833,4
69842,3
69845,1
69855,2
69859,9
69870,3
69872,9
69874,5
69876,5
69884,3
69885,2
69888,5
69893,1
69894,0
69903,3
69904,0
69905,8
69907,3
69911,9
69913,9
69915,0
69917,1
69929,2
69930,5
69936,9
69937,8
69943,9
69952,1
69956,7
69963,6
69965,0
69967,5
69971,2
69973,2
69976,0
69979,6
69981,5
69982,5
69983,9
69984,7
69993,8
69997,7
69999,5
70003,8
70012,0
70013,5
70015,7
70018,3
70038,5
70039,1
70043,7
70044,9
70047,4
70050,7
70053,5
70058,8
70066,2
70069,6
70071,7
70083,1
70085,0
70086,8
70108,5
70112,6
70113,5
70114,0
70116,8
70129,0
70132,9
70141,2
70145,1
70147,8
70150,2
70151,3
70153,0
70156,7
70160,6
70162,5
70168,3
70172,2
70174,8
70179,7
70181,5
70184,2
70189,0
70190,5
70191,0
70198,8
70201,2
70202,2
70210,3
70213,6
70215,6
70220,6
70225,8
70228,2
70232,5
70233,5
70234,3
70240,3
70247,7
70248,8
70249,2
70256,8
70258,5
70259,5
70264,9
70267,3
70278,3
70284,7
70287,5
70288,1
70295,3
70296,5
70303,3
70304,6
70307,1
70308,8
70317,9
70321,3
70322,1
70326,5
70328,8
70329,5
70331,5
70337,0
70340,7
70342,0
70344,8
70346,3
70353,7
70355,0
70360,2
70366,0
70368,5
70370,3
70371,3
70373,6
70382,6
70385,4
70386,6
70388,5
70400,7
70411,6
70415,5
70418,5
70422,9
70425,0
70430,0
70436,9
70441,9
70442,9
70445,5
70458,6
70468,7
70480,4
70482,1
70486,0
70502,8
70504,1
70507,7
70513,6
70518,3
70522,4
70524,8
70525,8
70528,0
70530,9
70531,7
70532,5
70534,1
70538,3
70543,5
70547,0
70549,0
70555,8
70557,2
70570,8
70577,3
70581,5
70592,3
70600,8
70608,3
70612,0
70613,2
70616,8
70617,6
70618,1
70619,3
70622,4
70623,9
70626,0
70629,6
70634,5
70635,5
70640,9
70644,8
70646,3
70652,0
70658,5
70663,1
70667,2
70671,3
70674,5
70677,8
70682,2
70683,8
70693,9
70696,5
70700,3
70703,5
70707,2
70710,5
70718,7
70722,5
70723,5
70724,6
70726,6
70741,3
70743,6
70744,8
70751,2
70753,7
70756,1
70759,2
70763,6
70772,8
70773,6
70779,8
70781,3
70784,2
70788,6
70789,3
70794,2
70795,8
70796,6
70797,0
70798,8
70810,9
70818,5
70821,7
70822,5
70823,4
70825,9
70830,8
70832,7
70833,2
70840,5
70844,3
70845,2
70850,9
70852,2
70857,1
70865,1
70869,5
70871,3
70875,9
70877,2
70881,6
70883,6
70886,0
70892,5
70901,8
70910,7
70917,3
70919,8
70920,7
70923,7
70924,7
70925,8
70927,6
70929,9
70936,3
70937,0
70940,3
70941,2
70950,6
70954,8
70956,2
70958,2
70959,0
70960,8
70963,9
70965,5
70970,2
70971,0
70973,8
70974,1
70978,2
70981,3
70986,4
70993,6
70995,2
70996,7
70997,2
70998,0
70999,8
71000,7
71005,1
71006,6
71012,1
71017,0
71019,2
71026,0
71034,6
71036,8
71042,5
71046,2
71050,3
71053,5
71054,0
71058,2
71070,0
71071,3
71074,3
71077,9
71083,5
71085,7
71087,9
71089,7
71091,0
71102,7
71105,3
71107,8
71108,0
71111,2
71125,8
71127,5
71130,5
71136,5
71137,6
71141,5
71146,3
71148,7
71150,5
71151,5
71153,7
71154,6
71161,6
71162,2
71166,5
71174,1
71177,7
71178,7
71179,3
71181,3
71184,2
71188,1
71191,3
71196,5
71198,9
71200,0
71202,3
71204,2
71208,5
71209,2
71213,3
71219,3
71222,7
71224,7
71225,9
71226,3
71230,2
71234,6
71235,5
71236,6
71237,8
71254,8
71257,7
71262,3
71264,3
71266,3
71272,6
71276,3
71279,7
71282,7
71290,2
71294,5
71295,9
71299,1
71305,9
71306,7
71308,6
71309,0
71314,9
71315,7
71316,7
71318,5
71326,0
71327,7
71328,5
71332,6
71334,6
71335,9
71340,6
71342,7
71346,0
71351,8
71358,3
71359,7
71360,5
71361,2
71363,1
71370,9
71371,3
71379,5
71380,3
71383,4
71391,6
71393,3
71394,7
71416,0
71421,3
71422,5
71423,6
71424,1
71431,3
71437,5
71440,8
71444,2
71445,2
71453,1
71457,5
71458,2
71462,7
71476,8
71477,5
71483,2
71484,5
71486,6
71493,7
71505,7
71506,1
71508,5
71513,2
71515,0
71523,7
71527,9
71533,5
71538,9
71545,2
71547,4
71549,5
71555,2
71559,3
71564,5
71567,5
71573,7
71575,7
71578,5
71582,5
71585,6
71587,5
71591,3
71603,2
71605,6
71607,3
71608,0
71616,6
71617,8
71622,2
71626,8
71627,1
71630,7
71637,1
71638,5
71642,1
71644,5
71646,5
71649,3
71651,6
71661,6
71666,5
71671,8
71672,0
71675,3
71676,3
71685,4
71687,0
71690,1
71695,8
71704,9
71712,5
71716,8
71717,6
71719,7
71726,8
71733,6
71742,8
71744,5
71746,8
71754,3
71755,3
71767,3
71773,8
71774,2
71782,7
71783,2
71784,8
71788,5
71789,0
71790,1
71793,1
71796,2
71805,0
71807,3
71808,5
71813,2
71820,5
71821,0
71827,5
71844,2
71845,8
71846,8
71851,3
71860,6
71866,3
71870,8
71873,2
71876,7
71880,5
71881,5
71883,3
71884,7
71888,3
71892,8
71896,0
71901,7
71906,5
71907,1
71913,3
71919,7
71920,7
71922,2
71923,8
71927,2
71939,9
71941,4
71952,6
71957,6
71958,8
71962,2
71965,5
71968,1
71971,8
71972,3
71975,5
71980,5
71990,2
71992,6
71993,5
71998,5
72000,5
72012,0
72014,2
72017,3
72018,8
72021,9
72030,2
72038,0
72040,5
72041,5
72042,8
72046,8
72047,1
72052,3
72060,7
72073,2
72086,9
72090,7
72096,0
72097,3
72102,4
72108,7
72112,5
72113,5
72115,5
72118,5
72133,1
72134,1
72136,9
72141,2
72142,3
72143,3
72144,6
72153,3
72158,7
72164,6
72169,4
72170,0
72174,0
72183,5
72184,3
72186,4
72199,2
72203,5
72205,0
72209,1
72210,3
72216,3
72227,3
72233,2
72235,8
72237,5
72244,8
72246,8
72250,7
72259,0
72262,2
72264,8
72265,3
72268,2
72269,5
72272,8
72287,2
72288,5
72291,3
72292,3
72296,7
72298,3
72299,3
72308,8
72310,0
72315,5
72317,2
72321,7
72322,1
72327,7
72334,3
72343,7
72344,9
72353,8
72359,7
72361,5
72365,2
72370,3
72372,1
72374,3
72376,2
72377,5
72388,8
72391,6
72392,5
72399,3
72401,5
72402,7
72404,9
72413,8
72416,5
72421,3
72424,9
72425,0
72426,5
72428,1
72431,8
72444,5
72446,3
72447,9
72449,7
72458,3
72459,8
72460,7
72462,6
72468,5
72470,9
72473,0
72476,7
72478,3
72480,1
72484,5
72488,7
72493,8
72504,5
72509,5
72516,2
