uniqueID,classID
65609,2
65611,2
65616,2
65618,2
65621,3
65628,6
65639,4
65640,9
65643,5
65646,5
65648,2
65656,6
65657,9
65659,0
65663,7
65674,2
65680,6
65681,7
65693,8
65705,6
65707,1
65710,0
65722,8
65723,9
65726,6
65741,0
65742,6
65751,5
65754,5
65755,9
65757,6
65761,8
65763,6
65765,8
65767,3
65772,9
65776,3
65781,2
65786,5
65791,2
65792,5
65798,6
65801,3
65802,6
65807,5
65808,2
65811,4
65815,6
65816,2
65821,0
65830,7
65832,3
65833,0
65846,7
65851,1
65860,7
65863,8
65870,2
65874,4
65875,4
65876,3
65877,1
65880,4
65888,7
65889,5
65891,7
65893,0
65897,2
65900,8
65905,8
65907,6
65908,4
65909,4
65913,9
65918,2
65922,2
65932,2
65936,7
65939,6
65943,0
65949,4
65958,1
65969,9
65971,6
65976,0
65978,0
65979,3
65981,4
65987,6
65988,1
65990,7
65996,7
65997,9
65999,9
66000,9
66001,6
66004,3
66006,5
66008,0
66013,9
66017,5
66020,7
66021,5
66028,8
66030,8
66031,7
66040,9
66041,2
66043,9
66047,1
66051,3
66062,1
66068,7
66071,1
66073,9
66078,9
66086,3
66097,2
66100,8
66101,6
66109,2
66112,7
66113,2
66115,7
66128,0
66130,1
66142,3
66144,9
66147,8
66148,8
66150,0
66151,6
66167,0
66168,2
66181,3
66183,0
66186,4
66189,1
66191,9
66195,3
66198,4
66200,0
66207,8
66216,6
66217,1
66218,1
66219,4
66222,7
66224,8
66226,6
66241,9
66242,3
66245,6
66246,8
66251,8
66253,4
66263,4
66268,6
66271,5
66273,5
66274,0
66280,1
66282,9
66283,6
66290,7
66291,2
66295,7
66306,8
66307,4
66316,6
66321,9
66322,5
66323,6
66324,7
66326,5
66340,7
66341,9
66350,9
66359,9
66362,8
66369,9
66370,1
66372,2
66378,5
66380,3
66381,1
66385,5
66390,0
66396,6
66399,2
66406,8
66408,2
66410,0
66417,0
66422,8
66425,1
66429,6
66430,4
66439,2
66440,8
66443,3
66444,2
66450,4
66452,3
66457,9
66462,7
66468,6
66477,3
66478,9
66482,6
66483,7
66487,2
66490,6
66494,9
66497,0
66499,3
66515,2
66518,7
66521,9
66522,3
66526,9
66527,7
66529,0
66530,6
66533,4
66535,1
66538,1
66541,1
66546,2
66547,4
66549,5
66553,8
66561,1
66566,4
66575,3
66580,8
66581,6
66590,1
66594,0
66595,6
66600,8
66603,4
66607,2
66609,2
66610,8
66613,7
66615,2
66616,6
66627,5
66629,7
66632,1
66636,7
66642,2
66645,8
66646,8
66648,3
66651,0
66655,9
66660,6
66663,7
66664,1
66669,9
66671,1
66674,9
66675,4
66676,6
66684,1
66685,8
66686,7
66688,0
66689,5
66699,8
66700,0
66704,2
66707,6
66710,3
66713,7
66715,6
66716,4
66719,1
66722,6
66724,0
66725,0
66728,1
66732,6
66736,0
66739,4
66740,5
66748,2
66753,6
66759,8
66762,3
66768,5
66777,5
66779,9
66782,2
66784,1
66785,4
66794,2
66796,8
66797,5
66804,5
66805,2
66807,1
66817,6
66818,6
66822,6
66823,1
66831,4
66836,6
66841,6
66843,1
66844,9
66846,2
66847,0
66858,1
66860,0
66864,7
66869,1
66874,0
66876,6
66879,1
66881,2
66884,6
66889,1
66900,5
66913,8
66915,6
66920,7
66926,1
66928,4
66934,2
66935,4
66936,7
66938,1
66939,3
66944,9
66947,9
66954,1
66965,4
66971,0
66972,7
66975,2
66977,3
66980,7
66983,4
66984,3
66988,3
66995,4
67006,9
67008,3
67018,2
67019,2
67022,7
67033,0
67034,5
67036,5
67041,1
67047,6
67048,7
67052,3
67058,4
67061,0
67063,6
67065,6
67069,3
67072,3
67081,8
67084,0
67087,7
67092,6
67097,3
67100,8
67101,1
67102,6
67105,5
67114,4
67117,0
67125,0
67126,7
67129,9
67130,7
67131,4
67137,2
67144,1
67147,4
67152,0
67153,6
67157,9
67160,6
67163,5
67164,2
67169,2
67171,5
67175,8
67176,3
67181,2
67183,1
67186,7
67190,6
67193,1
67194,9
67196,7
67199,4
67203,0
67211,1
67216,3
67221,5
67222,5
67227,7
67233,6
67234,1
67238,7
67243,9
67245,8
67246,2
67247,2
67251,6
67252,8
67261,0
67263,2
67274,7
67280,9
67287,2
67290,2
67294,7
67296,9
67303,7
67307,8
67309,7
67319,4
67324,7
67327,2
67336,4
67345,1
67346,1
67347,7
67351,1
67353,6
67355,4
67358,1
67361,3
67363,3
67367,8
67369,2
67377,6
67390,3
67400,9
67403,8
67409,7
67411,7
67415,1
67417,6
67422,4
67423,3
67424,1
67425,4
67437,5
67438,9
67439,4
67443,4
67444,4
67446,6
67448,2
67452,3
67457,7
67458,1
67459,8
67461,4
67462,2
67466,4
67467,9
67472,6
67475,7
67478,2
67479,5
67482,2
67484,6
67485,3
67486,8
67491,0
67492,6
67497,8
67500,2
67501,3
67502,6
67504,9
67506,7
67509,4
67512,9
67514,2
67524,3
67525,6
67535,3
67539,2
67541,6
67544,0
67548,7
67556,8
67570,6
67572,3
67573,4
67574,3
67576,9
67578,0
67581,0
67584,5
67585,4
67587,8
67590,4
67594,4
67597,1
67603,6
67605,2
67607,5
67608,4
67614,6
67624,9
67630,4
67633,7
67640,7
67642,1
67644,7
67651,2
67653,2
67654,3
67660,8
67662,2
67684,1
67692,1
67693,4
67703,7
67708,4
67711,6
67718,3
67725,2
67732,6
67734,3
67735,0
67742,5
67744,6
67755,5
67765,2
67767,3
67768,6
67769,0
67771,5
67780,8
67781,3
67783,5
67784,1
67796,6
67799,0
67800,6
67815,8
67820,1
67829,0
67832,9
67842,4
67849,3
67852,1
67854,7
67856,2
67858,9
67860,1
67862,4
67863,9
67876,2
67885,0
67887,9
67890,1
67900,9
67902,5
67904,5
67911,2
67913,7
67915,9
67919,0
67928,2
67936,0
67942,9
67949,8
67954,2
67959,7
67961,3
67963,8
67964,1
67973,3
67974,6
67975,7
67981,7
67983,9
67993,0
67995,2
68001,3
68007,9
68010,4
68012,6
68013,9
68017,9
68018,3
68020,7
68022,4
68026,6
68033,9
68034,4
68040,8
68041,0
68044,2
68046,1
68056,7
68058,1
68061,5
68062,7
68063,7
68067,4
68068,3
68072,8
68090,3
68092,3
68093,5
68099,9
68101,9
68102,2
68103,8
68107,2
68116,0
68117,3
68118,7
68119,4
68123,3
68125,4
68131,8
68132,7
68139,1
68145,1
68149,4
68150,9
68154,3
68155,7
68160,7
68161,5
68162,5
68169,6
68172,4
68175,9
68179,8
68186,6
68187,7
68197,9
68209,2
68217,1
68218,1
68220,7
68222,5
68226,8
68235,4
68237,1
68239,2
68241,0
68243,3
68244,0
68250,5
68251,0
68253,1
68254,4
68270,4
68272,4
68276,1
68278,8
68280,4
68281,0
68282,0
68288,2
68290,0
68292,6
68311,4
68313,9
68318,8
68319,2
68320,3
68322,2
68327,7
68328,4
68339,4
68345,3
68349,0
68352,0
68356,6
68362,5
68363,7
68364,6
68373,6
68374,1
68375,6
68378,0
68384,4
68385,5
68393,8
68397,6
68399,9
68406,5
68408,6
68412,8
68415,7
68421,3
68425,1
68433,1
68434,4
68435,8
68438,5
68439,4
68442,6
68450,4
68451,4
68452,8
68455,8
68457,5
68461,4
68466,2
68475,4
68478,2
68482,0
68484,2
68486,7
68493,3
68497,6
68499,0
68501,0
68503,7
68504,0
68509,8
68516,7
68518,4
68519,7
68522,2
68523,0
68541,5
68545,3
68547,0
68550,3
68552,8
68567,7
68595,9
68598,9
68599,0
68618,7
68632,9
68637,4
68641,6
68643,5
68655,0
68663,0
68665,1
68668,6
68682,4
68688,9
68690,8
68691,4
68696,4
68699,2
68701,6
68705,5
68711,3
68720,3
68722,8
68726,7
68727,4
68728,1
68729,9
68731,3
68733,8
68740,1
68742,7
68743,8
68744,2
68745,0
68756,3
68761,3
68765,0
68767,1
68771,1
68778,7
68781,7
68788,0
68795,6
68796,4
68799,8
68803,9
68807,9
68813,0
68815,5
68821,3
68831,0
68832,5
68837,7
68839,3
68844,1
68845,0
68848,3
68851,3
68852,0
68859,0
68864,8
68866,9
68870,5
68873,3
68878,5
68879,0
68881,2
68886,3
68894,8
68895,4
68898,5
68903,9
68906,1
68908,5
68909,3
68915,2
68921,9
68922,0
68925,6
68927,5
68936,4
68944,1
68946,7
68947,0
68948,2
68951,0
68956,3
68961,4
68966,7
68967,9
68971,4
68974,0
68979,6
68981,8
68984,8
68985,4
68987,4
68989,1
68992,7
69001,1
69003,1
69006,3
69011,9
69012,4
69014,6
69016,2
69022,1
69023,6
69026,5
69030,2
69033,0
69051,4
69054,6
69058,5
69060,9
69067,0
69080,4
69081,5
69082,0
69086,4
69088,1
69100,3
69102,0
69127,4
69129,2
69132,5
69141,5
69149,0
69152,5
69155,3
69163,7
69167,4
69169,6
69170,5
69172,0
69173,9
69176,7
69179,2
69184,0
69188,2
69204,3
69211,6
69220,9
69228,2
69229,6
69238,0
69240,9
69247,2
69250,2
69259,2
69263,2
69267,8
69273,5
69278,0
69279,0
69283,4
69288,7
69292,2
69299,6
69312,8
69324,6
69340,7
69341,4
69342,5
69344,2
69348,9
69350,3
69356,2
69366,9
69367,6
69373,3
69375,2
69377,3
69380,0
69383,3
69384,1
69386,2
69387,3
69389,3
69390,0
69391,5
69394,2
69399,4
69404,5
69406,4
69407,8
69416,4
69417,7
69419,7
69421,0
69422,8
69424,1
69426,9
69430,5
69439,8
69441,3
69442,3
69444,4
69446,9
69448,6
69456,9
69468,7
69475,2
69480,1
69485,4
69488,9
69491,2
69494,3
69495,5
69497,9
69501,1
69504,1
69518,1
69524,0
69531,0
69534,8
69539,1
69545,9
69546,0
69548,7
69553,5
69557,9
69560,5
69561,5
69564,4
69566,3
69567,9
69573,7
69591,2
69592,0
69595,6
69601,9
69602,0
69611,7
69612,2
69618,8
69626,5
69654,2
69661,1
69662,9
69664,2
69665,5
69691,3
69692,5
69695,3
69696,6
69699,3
69709,5
69710,6
69711,9
69713,0
69717,5
69725,0
69733,2
69734,5
69736,7
69739,8
69748,9
69750,0
69754,7
69761,6
69764,0
69770,0
69771,4
69777,9
69778,5
69781,7
69782,2
69783,2
69788,9
69789,1
69792,9
69793,6
69803,0
69804,3
69806,4
69810,3
69816,9
69817,1
69827,6
69829,4
69831,7
69833,9
69842,1
69845,6
69855,4
69859,2
69870,4
69872,4
69874,9
69876,7
69884,1
69885,9
69888,5
69893,7
69894,8
69903,0
69904,2
69905,9
69907,6
69911,4
69913,3
69915,0
69917,0
69929,8
69930,0
69936,4
69937,5
69943,4
69952,9
69956,7
69963,5
69965,7
69967,6
69971,5
69973,3
69976,9
69979,7
69981,4
69982,5
69983,1
69984,9
69993,6
69997,3
69999,0
70003,9
70012,6
70013,1
70015,1
70018,3
70038,6
70039,5
70043,3
70044,5
70047,1
70050,0
70053,3
70058,7
70066,8
70069,5
70071,7
70083,0
70085,2
70086,7
70108,5
70112,4
70113,5
70114,2
70116,1
70129,4
70132,1
70141,9
70145,7
70147,5
70150,0
70151,9
70153,7
70156,7
70160,6
70162,4
70168,4
70172,0
70174,4
70179,2
70181,9
70184,9
70189,7
70190,6
70191,0
70198,8
70201,0
70202,0
70210,4
70213,5
70215,9
70220,7
70225,6
70228,7
70232,3
70233,4
70234,6
70240,2
70247,7
70248,8
70249,6
70256,0
70258,0
70259,7
70264,6
70267,4
70278,2
70284,7
70287,6
70288,1
70295,1
70296,0
70303,0
70304,5
70307,0
70308,5
70317,3
70321,0
70322,2
70326,7
70328,1
70329,2
70331,7
70337,1
70340,3
70342,8
70344,4
70346,6
70353,8
70355,5
70360,0
70366,1
70368,4
70370,7
70371,9
70373,9
70382,9
70385,2
70386,9
70388,7
70400,9
70411,6
70415,5
70418,4
70422,5
70425,3
70430,7
70436,8
70441,8
70442,2
70445,6
70458,9
70468,8
70480,8
70482,8
70486,3
70502,7
70504,0
70507,0
70513,4
70518,8
70522,0
70524,5
70525,2
70528,4
70530,3
70531,3
70532,9
70534,1
70538,9
70543,4
70547,1
70549,0
70555,3
70557,9
70570,1
70577,8
70581,6
70592,5
70600,6
70608,4
70612,6
70613,5
70616,7
70617,4
70618,9
70619,6
70622,8
70623,8
70626,5
70629,8
70634,2
70635,7
70640,6
70644,7
70646,0
70652,6
70658,3
70663,1
70667,1
70671,2
70674,1
70677,8
70682,2
70683,6
70693,1
70696,1
70700,1
70703,5
70707,0
70710,8
70718,4
70722,0
70723,0
70724,8
70726,5
70741,8
70743,5
70744,1
70751,1
70753,2
70756,3
70759,0
70763,9
70772,7
70773,8
70779,2
70781,1
70784,5
70788,2
70789,0
70794,7
70795,3
70796,8
70797,9
70798,5
70810,4
70818,6
70821,3
70822,1
70823,4
70825,5
70830,9
70832,5
70833,6
70840,8
70844,2
70845,9
70850,7
70852,7
70857,7
70865,2
70869,6
70871,7
70875,7
70877,3
70881,8
70883,9
70886,0
70892,8
70901,5
70910,8
70917,7
70919,5
70920,1
70923,7
70924,0
70925,3
70927,2
70929,0
70936,5
70937,6
70940,8
70941,7
70950,7
70954,4
70956,0
70958,2
70959,2
70960,0
70963,1
70965,8
70970,8
70971,6
70973,5
70974,0
70978,7
70981,5
70986,9
70993,7
70995,6
70996,3
70997,0
70998,3
70999,9
71000,2
71005,0
71006,9
71012,7
71017,3
71019,6
71026,5
71034,5
71036,4
71042,4
71046,1
71050,6
71053,6
71054,3
71058,8
71070,6
71071,2
71074,1
71077,0
71083,5
71085,6
71087,6
71089,2
71091,7
71102,4
71105,4
71107,5
71108,2
71111,3
71125,0
71127,1
71130,2
71136,1
71137,7
71141,2
71146,9
71148,1
71150,6
71151,1
71153,7
71154,7
71161,5
71162,9
71166,3
71174,9
71177,4
71178,6
71179,6
71181,2
71184,8
71188,1
71191,5
71196,7
71198,5
71200,5
71202,4
71204,1
71208,7
71209,5
71213,3
71219,0
71222,6
71224,6
71225,9
71226,7
71230,8
71234,6
71235,5
71236,3
71237,2
71254,4
71257,8
71262,1
71264,9
71266,7
71272,4
71276,5
71279,8
71282,0
71290,2
71294,2
71295,6
71299,0
71305,0
71306,1
71308,1
71309,9
71314,4
71315,8
71316,4
71318,0
71326,3
71327,5
71328,6
71332,3
71334,1
71335,2
71340,4
71342,4
71346,7
71351,2
71358,9
71359,2
71360,1
71361,7
71363,5
71370,8
71371,3
71379,2
71380,1
71383,4
71391,6
71393,3
71394,6
71416,3
71421,4
71422,5
71423,1
71424,3
71431,8
71437,2
71440,5
71444,8
71445,8
71453,3
71457,2
71458,2
71462,0
71476,6
71477,9
71483,0
71484,8
71486,8
71493,6
71505,9
71506,0
71508,6
71513,2
71515,7
71523,1
71527,5
71533,8
71538,6
71545,4
71547,9
71549,9
71555,2
71559,0
71564,5
71567,1
71573,9
71575,9
71578,1
71582,1
71585,4
71587,2
71591,9
71603,7
71605,8
71607,7
71608,8
71616,2
71617,8
71622,6
71626,1
71627,2
71630,0
71637,7
71638,1
71642,7
71644,1
71646,4
71649,3
71651,2
71661,2
71666,1
71671,2
71672,4
71675,9
71676,7
71685,3
71687,3
71690,7
71695,5
71704,9
71712,0
71716,8
71717,4
71719,9
71726,4
71733,5
71742,9
71744,4
71746,1
71754,0
71755,2
71767,0
71773,2
71774,0
71782,7
71783,6
71784,4
71788,2
71789,3
71790,5
71793,5
71796,2
71805,8
71807,0
71808,0
71813,0
71820,5
71821,4
71827,2
71844,2
71845,3
71846,8
71851,8
71860,4
71866,8
71870,7
71873,5
71876,7
71880,3
71881,6
71883,3
71884,1
71888,8
71892,9
71896,3
71901,2
71906,9
71907,5
71913,8
71919,8
71920,4
71922,7
71923,2
71927,8
71939,1
71941,5
71952,1
71957,7
71958,7
71962,8
71965,3
71968,4
71971,3
71972,1
71975,2
71980,5
71990,9
71992,0
71993,9
71998,2
72000,3
72012,3
72014,8
72017,1
72018,5
72021,5
72030,3
72038,6
72040,9
72041,4
72042,5
72046,6
72047,4
72052,3
72060,0
72073,7
72086,1
72090,0
72096,9
72097,7
72102,5
72108,1
72112,5
72113,6
72115,2
72118,4
72133,4
72134,4
72136,6
72141,3
72142,1
72143,0
72144,5
72153,5
72158,3
72164,5
72169,6
72170,3
72174,5
72183,3
72184,1
72186,6
72199,9
72203,4
72205,5
72209,3
72210,0
72216,0
72227,3
72233,2
72235,6
72237,1
72244,7
72246,4
72250,0
72259,7
72262,3
72264,7
72265,0
72268,6
72269,1
72272,9
72287,6
72288,1
72291,6
72292,0
72296,4
72298,7
72299,2
72308,0
72310,3
72315,7
72317,2
72321,7
72322,1
72327,9
72334,5
72343,9
72344,2
72353,5
72359,4
72361,6
72365,1
72370,0
72372,1
72374,7
72376,7
72377,4
72388,6
72391,9
72392,5
72399,5
72401,6
72402,1
72404,6
72413,3
72416,0
72421,2
72424,6
72425,7
72426,6
72428,7
72431,0
72444,5
72446,0
72447,5
72449,6
72458,7
72459,5
72460,9
72462,5
72468,5
72470,9
72473,2
72476,7
72478,6
72480,0
72484,1
72488,2
72493,9
72504,7
72509,7
72516,2
72520,7
72521,2
72527,1
72531,8
72538,5
72540,1
72541,2
72542,7
72549,8
72553,3
72560,6
72566,8
72572,3
72573,9
72577,1
72583,5
72584,5
72587,3
72593,7
72594,9
72596,8
72597,5
72598,5
72601,8
72607,0
72617,5
72619,5
72623,1
72624,9
72632,6
72637,2
72641,9
72644,7
72646,4
72657,1
72663,3
72669,4
72675,9
72678,1
72683,7
72686,2
72687,1
72696,3
72698,0
72699,1
72700,9
72709,6
72710,7
72713,2
72714,7
72718,3
72719,1
72723,0
72726,4
72728,8
72731,9
72732,8
72738,9
72746,6
72748,9
72749,9
72753,3
72754,3
72757,1
72760,4
72762,5
72764,1
72767,7
72769,6
72775,3
72776,6
72777,1
72786,3
72787,3
72788,1
72791,3
72793,3
72798,2
72801,5
72807,7
72808,3
72809,4
72815,7
72818,3
72823,9
72824,4
72827,1
72845,1
72847,8
72853,1
72854,3
72855,3
72859,7
72860,9
72864,7
72869,7
72871,3
72875,5
72878,7
72890,9
72892,0
72895,2
72901,2
72902,4
72903,5
72906,7
72913,9
72919,4
72920,0
72921,7
72934,3
72940,0
72943,4
72950,9
72952,0
72966,9
72968,1
72974,6
72981,0
72983,5
72984,8
72986,8
72993,4
72995,4
72997,7
73004,9
73013,5
73014,5
73018,5
73019,6
73022,7
73024,9
73029,6
73035,4
73038,2
73039,6
73042,2
73043,4
73049,4
73054,7
73058,3
73059,4
73066,4
73071,5
73075,4
73090,2
73091,6
73103,2
73114,9
73117,1
73124,8
73130,6
73131,5
73139,2
73141,9
73144,2
73145,8
73147,3
73151,6
73157,3
73162,3
73164,5
73167,9
73169,0
73170,6
73172,5
73174,9
73179,4
73180,0
73181,2
73184,1
73185,4
73187,2
73189,4
73192,3
73195,1
73196,6
73201,5
73205,0
73213,8
73214,4
73219,5
73220,0
73223,9
73224,2
73231,7
73232,7
73235,2
73236,0
73238,3
73243,5
73244,8
73248,8
73251,5
73253,0
73256,7
73258,6
73260,9
73262,0
73267,2
73268,6
73278,2
73279,5
73282,9
73287,4
73289,6
73292,8
73293,9
73297,3
73299,2
73304,2
73306,7
73307,8
73319,5
73326,8
73331,0
73334,8
73342,9
73355,0
73360,0
73365,5
73366,1
73367,4
73376,8
73381,3
73384,8
73385,4
73403,8
73406,6
73420,1
73424,3
73432,1
73433,5
73436,1
73441,1
73445,6
73446,3
73448,9
73450,9
73452,3
73453,6
73459,2
73465,3
73466,5
73467,9
73468,6
73473,8
73475,6
73478,9
73480,7
73490,4
73491,6
73492,1
73495,4
73501,8
73503,3
73504,8
73509,2
73510,0
73514,0
73516,1
73517,3
73523,6
73524,2
73525,9
73527,5
73539,8
73542,8
73543,1
73544,5
73551,5
73556,9
73560,0
73564,0
73565,7
73566,7
73567,5
73568,7
73573,1
73578,0
73581,4
73593,5
73600,4
73601,8
73602,9
73621,8
73627,6
73628,4
73630,9
73635,3
73641,6
73653,3
73657,9
73660,3
73667,1
73668,0
73669,1
73670,5
73672,8
73675,6
73679,6
73681,6
73683,5
73684,3
73687,9
73691,3
73692,9
73697,3
73699,9
73703,4
73704,9
73707,8
73709,4
73711,0
73727,3
73730,4
73732,0
73740,0
73745,0
73749,4
73768,5
73769,0
73771,6
73774,9
73776,1
73778,4
73786,3
73789,3
73790,8
73799,6
73801,6
73804,5
73812,9
73813,8
73824,8
73830,5
73831,4
73832,1
73833,9
73836,8
73838,1
73840,3
73841,4
73844,4
73847,3
73854,1
73858,2
73864,7
73866,9
73872,4
73873,8
73874,5
73877,9
73879,9
73883,4
73896,7
73898,9
73899,9
73900,0
73907,5
73910,4
73915,6
73919,1
73921,1
73923,4
73925,9
73926,8
73929,2
73930,4
73933,5
73938,1
73941,9
73942,0
73949,7
73956,5
73957,8
73958,8
73960,6
73962,9
73964,7
73965,6
73971,0
73977,4
73983,7
73985,9
73986,7
73987,6
73988,1
73995,3
73998,4
74001,0
74003,6
74008,9
74009,3
74018,6
74020,4
74022,0
74026,5
74029,7
74032,9
74034,4
74042,5
74045,3
74048,2
74049,9
74053,8
74054,7
74057,9
74058,6
74059,6
74068,7
74071,5
74074,0
74075,0
74085,7
74097,9
74099,9
74100,3
74108,3
74110,5
74114,0
74115,3
74120,5
74122,9
74125,9
74129,2
74131,8
74132,0
74133,4
74140,2
74141,9
74143,1
74144,1
74146,3
74148,6
74154,8
74160,6
74165,9
74166,3
74168,3
74170,7
74172,9
74174,4
74175,6
74177,1
74180,5
74190,2
74195,0
74197,1
74202,3
74211,7
74213,5
74222,3
74224,1
74225,7
74228,1
74229,2
74230,7
74233,8
74252,5
74254,3
74258,6
74261,9
74269,1
74271,4
74272,7
74273,8
74274,4
74276,7
74278,1
74282,7
74290,6
74291,8
74302,3
74308,9
74316,4
74317,5
74319,4
74322,5
74331,8
74335,4
74340,0
74343,5
74344,0
74349,0
74353,2
74355,9
74366,2
74376,2
74378,7
74384,6
74385,5
74386,3
74389,7
74392,5
74395,8
74398,9
74405,5
74415,7
74417,8
74426,6
74428,3
74438,6
74439,2
74443,5
74448,7
74458,1
74461,1
74467,9
74470,3
74471,2
74472,3
74477,8
74479,7
74489,0
74492,4
74493,3
74499,5
74504,5
74511,9
74513,2
74525,5
74528,8
74531,0
74533,5
74539,5
74546,2
74548,8
74552,7
74554,2
74556,5
74557,4
74561,8
74562,8
74570,4
74581,4
74585,8
74586,8
74587,9
74592,0
74593,3
74596,2
74597,1
74598,8
74599,3
74600,3
74612,8
74616,4
74617,8
74635,2
74637,6
74642,2
74643,5
74657,7
74659,7
74671,9
74677,2
74680,0
74686,0
74691,4
74695,7
74697,5
74700,8
74701,0
74702,4
74703,2
74705,9
74711,1
74713,8
74720,2
74721,8
74723,1
74724,6
74725,2
74728,3
74729,8
74730,1
74735,8
74738,2
74739,5
74742,0
74747,2
74751,8
74758,5
74765,8
74766,9
74770,0
74775,3
74782,1
74789,7
74791,7
74796,8
74800,4
74809,4
74813,8
74827,4
74831,9
74836,3
74849,1
74850,0
74858,2
74861,7
74863,2
74864,1
74868,0
74871,9
74878,4
74879,2
74880,3
74883,9
74884,1
74893,4
74894,0
74897,8
74901,9
74902,3
74903,4
74909,3
74911,2
74913,2
74916,6
74921,5
74939,3
74942,1
74949,0
74952,5
74954,8
74956,0
74961,4
74962,2
74966,1
74970,0
74973,8
74975,4
74977,3
74982,7
74986,8
74990,7
74991,6
74996,4
74999,3
75007,2
75014,7
75015,4
75016,4
75023,0
75027,7
75029,3
75030,0
75039,2
75043,6
75044,0
75045,7
75049,0
75051,1
75055,8
75063,1
75064,2
75066,6
75067,0
75068,9
75074,1
75080,6
75089,0
75090,9
75093,5
75099,5
75100,7
75106,4
75111,0
75113,7
75119,8
75122,9
75129,7
75133,9
75136,4
75138,4
75140,0
75144,8
75150,0
75155,8
75156,8
75160,6
75162,4
75165,9
75177,4
75183,5
75186,3
75188,2
75192,0
75200,7
75201,1
75204,8
75213,2
75215,5
75218,2
75220,3
75226,1
75234,7
75236,1
75240,1
75244,8
75245,7
75255,7
75257,0
75259,4
75260,0
75261,5
75277,5
75280,4
75287,2
75291,1
75295,1
75299,5
75300,5
75304,8
75307,1
75317,0
75334,3
75338,8
75343,5
75345,9
75346,5
75349,2
75352,6
75356,5
75357,4
75362,1
75371,9
75373,9
75374,7
75378,6
75385,8
75389,3
75395,8
75396,9
75400,2
75403,0
75406,5
75407,5
75408,9
75410,3
75418,8
75419,4
75425,4
75429,5
75432,0
75433,3
75436,3
75438,1
75439,2
75440,2
75446,6
75448,1
75454,5
75455,4
75456,5
75457,6
75458,5
75462,7
75465,8
75472,5
75476,6
75481,3
75483,0
75486,7
75493,9
75494,7
75507,8
75510,7
75516,4
75521,2
75527,1
75531,1
75533,6
75536,0
75542,5
75547,6
75549,6
75550,4
75552,4
75554,5
75561,2
75564,8
75566,3
75567,3
75577,4
75582,5
75586,3
75589,0
75592,2
75595,9
75596,2
75599,7
75609,8
75611,5
75612,8
75613,9
75617,6
75618,4
75622,8
75625,0
75636,3
75637,5
75639,3
75645,3
75651,1
75652,7
75658,0
75660,2
75661,7
75662,6
75669,2
75671,7
75683,1
75686,3
75687,8
75694,4
75698,2
75699,0
75709,6
75712,3
75713,6
75717,0
75719,3
75721,2
75722,5
75725,7
75728,8
75731,1
75735,7
75738,6
75744,9
75747,1
75749,7
75750,2
75755,4
75762,6
75773,6
75775,3
75778,8
75784,2
75788,7
75791,5
75795,3
75799,6
75803,0
75813,3
75814,9
75819,9
75820,1
75829,7
75834,5
75841,6
75846,9
75848,0
75861,7
75866,1
75867,3
75868,2
75869,2
75884,8
75888,9
75890,3
75892,7
75900,8
75902,0
75904,1
75905,5
75917,8
75923,5
75924,5
75925,0
75929,4
75934,5
75938,9
75959,4
75960,1
75964,7
75966,9
75967,1
75968,8
75970,6
75977,7
75978,7
75979,9
75986,9
75990,7
75995,3
76000,7
76001,3
76003,5
76004,3
76007,7
76008,0
76009,6
76014,7
76015,6
76027,0
76036,7
76042,7
76043,8
76047,7
76048,6
76064,0
76075,4
76076,3
76078,3
76079,5
76085,9
76093,6
76104,8
76108,9
76113,9
76114,3
76119,7
76130,6
76136,6
76137,7
76144,0
76148,7
76151,6
76153,3
76169,4
76172,1
76173,3
76180,0
76181,7
76182,0
76191,1
76204,9
76206,0
76211,6
76219,5
76225,6
76231,0
76232,6
76234,8
76237,3
76242,1
76256,0
76258,2
76261,8
76263,2
76265,4
76267,6
76271,0
76272,1
76276,9
76279,3
76285,3
76299,6
76301,1
76305,9
76315,0
76328,4
76329,3
76336,7
76338,2
76339,3
76341,9
76342,6
76344,1
76350,8
76351,1
76362,4
76367,5
76369,0
76373,6
76378,4
76381,0
76393,9
76394,8
76397,1
76398,7
76399,4
76402,8
76403,2
76405,1
76410,9
76421,4
76424,4
76425,1
76427,4
76428,5
76431,3
76440,2
76445,0
76447,3
76451,9
76457,9
76458,3
76465,9
76466,6
76469,9
76478,1
76482,8
76487,6
76488,5
76493,0
76496,8
76498,5
76499,5
76501,0
76504,6
76509,4
76516,5
76521,3
76522,6
76526,9
76532,8
76542,8
76553,5
76558,5
76560,6
76563,8
76565,7
76567,5
76568,2
76569,7
76573,0
76574,4
76583,2
76590,7
76592,3
76594,6
76598,1
76605,6
76607,3
76609,0
76611,8
76617,0
76619,6
76620,7
76623,7
76625,1
76626,3
76628,4
76636,4
76637,5
76638,4
76639,2
76642,2
76645,4
76649,5
76651,3
76657,6
76661,8
76664,1
76665,8
76672,3
76683,8
76688,6
76693,7
76695,9
76696,5
76702,9
76703,6
76705,9
76714,1
76715,7
76720,5
76721,1
76723,4
76730,1
76735,8
76740,2
76741,6
76743,7
76744,0
76746,9
76747,2
76753,8
76759,2
76760,1
76761,8
76762,8
76766,7
76775,8
76777,1
76778,2
76791,4
76795,0
76799,8
76810,3
76817,2
76818,7
76820,3
76821,6
76823,5
76828,2
76830,5
76836,0
76839,5
76840,8
76847,3
76851,5
76856,6
