uniqueID,classID
68235,3
68237,7
68239,3
68241,2
68243,9
68244,4
68250,7
68251,7
68253,3
68254,3
68270,2
68272,6
68276,7
68278,3
68280,7
68281,7
68282,5
68288,3
68290,8
68292,8
68311,2
68313,3
68318,0
68319,7
68320,3
68322,2
68327,5
68328,3
68339,3
68345,3
68349,2
68352,8
68356,3
68362,3
68363,0
68364,5
68373,3
68374,7
68375,2
68378,6
68384,3
68385,6
68393,9
68397,3
68399,7
68406,2
68408,6
68412,9
68415,3
68421,3
68425,3
68433,2
68434,4
68435,6
68438,5
68439,3
68442,3
68450,3
68451,5
68452,3
68455,6
68457,3
68461,0
68466,6
68475,5
68478,2
68482,8
68484,8
68486,9
68493,3
68497,7
68499,3
68501,6
68503,2
68504,6
68509,7
68516,3
68518,3
68519,2
68522,3
68523,2
68541,3
68545,2
68547,9
68550,3
68552,7
68567,7
68595,2
68598,6
68599,5
68618,3
68632,2
68637,3
68641,7
68643,2
68655,7
68663,3
68665,2
68668,6
68682,7
68688,5
68690,4
68691,2
68696,5
68699,7
68701,2
68705,3
68711,3
68720,3
68722,3
68726,3
68727,2
68728,3
68729,3
68731,3
68733,3
68740,3
68742,8
68743,3
68744,5
68745,7
68756,7
68761,8
68765,8
68767,8
68771,8
68778,8
68781,7
68788,2
68795,5
68796,3
68799,7
68803,3
68807,3
68813,2
68815,5
68821,7
68831,3
68832,0
68837,2
68839,3
68844,6
68845,6
68848,3
68851,2
68852,8
68859,7
68864,8
68866,7
68870,5
68873,3
68878,9
68879,2
68881,3
68886,3
68894,7
68895,3
68898,7
68903,6
68906,3
68908,6
68909,3
68915,2
68921,9
68922,3
68925,6
68927,7
68936,5
68944,3
68946,8
68947,7
68948,3
68951,9
68956,3
68961,9
68966,5
68967,3
68971,7
68974,9
68979,5
68981,3
68984,6
68985,3
68987,5
68989,3
68992,9
69001,3
69003,7
69006,0
69011,7
69012,0
69014,7
69016,9
69022,9
69023,3
69026,6
69030,8
69033,6
69051,5
69054,3
69058,3
69060,3
69067,4
69080,3
69081,3
69082,8
69086,5
69088,5
69100,3
69102,2
69127,3
69129,3
69132,3
69141,9
69149,7
69152,3
69155,2
69163,3
69167,7
69169,1
69170,3
69172,3
69173,3
69176,7
69179,8
69184,7
69188,2
69204,3
69211,7
69220,3
69228,3
69229,3
69238,3
69240,2
69247,6
69250,7
69259,9
69263,9
69267,3
69273,7
69278,3
69279,3
69283,9
69288,5
69292,3
69299,7
69312,2
69324,3
69340,6
69341,3
69342,5
69344,3
69348,2
69350,7
69356,3
69366,2
69367,3
69373,8
69375,3
69377,3
69380,5
69383,9
69384,3
69386,3
69387,7
69389,6
69390,1
69391,3
69394,5
69399,2
69404,3
69406,9
69407,9
69416,2
69417,7
69419,7
69421,8
69422,3
69424,7
69426,5
69430,3
69439,6
69441,6
69442,7
69444,3
69446,7
69448,3
69456,2
69468,3
69475,1
69480,3
69485,3
69488,3
69491,3
69494,0
69495,3
69497,3
69501,9
69504,5
69518,3
69524,3
69531,3
69534,5
69539,7
69545,2
69546,3
69548,5
69553,3
69557,5
69560,8
69561,3
69564,3
69566,5
69567,7
69573,5
69591,7
69592,7
69595,2
69601,2
69602,6
69611,3
69612,6
69618,6
69626,3
69654,9
69661,3
69662,9
69664,2
69665,8
69691,5
69692,7
69695,6
69696,3
69699,6
69709,3
69710,5
69711,3
69713,6
69717,3
69725,3
69733,9
69734,9
69736,8
69739,6
69748,8
69750,3
69754,2
69761,3
69764,2
69770,8
69771,3
69777,7
69778,7
69781,5
69782,3
69783,2
69788,9
69789,2
69792,3
69793,9
69803,5
69804,8
69806,1
69810,3
69816,3
69817,1
69827,5
69829,3
69831,6
69833,3
69842,2
69845,3
69855,3
69859,7
69870,3
69872,3
69874,3
69876,5
69884,9
69885,6
69888,2
69893,2
69894,3
69903,2
69904,3
69905,8
69907,3
69911,7
69913,3
69915,8
69917,3
69929,3
69930,5
69936,7
69937,9
69943,9
69952,9
69956,7
69963,6
69965,0
69967,3
69971,3
69973,3
69976,2
69979,6
69981,5
69982,6
69983,9
69984,7
69993,7
69997,3
69999,5
70003,7
70012,2
70013,5
70015,7
70018,2
70038,9
70039,3
70043,7
70044,9
70047,3
70050,7
70053,5
70058,9
70066,2
70069,6
70071,7
70083,2
70085,3
70086,9
70108,5
70112,6
70113,5
70114,0
70116,7
70129,3
70132,9
70141,2
70145,3
70147,9
70150,3
70151,0
70153,2
70156,7
70160,6
70162,3
70168,3
70172,2
70174,3
70179,7
70181,5
70184,2
70189,5
70190,3
70191,2
70198,7
70201,6
70202,3
70210,3
70213,6
70215,6
70220,6
70225,8
70228,2
70232,5
70233,3
70234,3
70240,3
70247,7
70248,7
70249,3
70256,7
70258,5
70259,3
70264,3
70267,7
70278,9
70284,7
70287,5
70288,2
70295,7
70296,3
70303,2
70304,3
70307,3
70308,8
70317,9
70321,9
70322,1
70326,5
70328,7
70329,1
70331,5
70337,3
70340,3
70342,3
70344,7
70346,3
70353,3
70355,3
70360,2
70366,3
70368,6
70370,3
70371,3
70373,6
70382,6
70385,3
70386,6
70388,2
70400,7
70411,3
70415,4
70418,9
70422,9
70425,6
70430,3
70436,7
70441,3
70442,3
70445,5
70458,6
70468,7
70480,0
70482,2
70486,3
70502,9
70504,3
70507,9
70513,6
70518,3
70522,2
70524,9
70525,8
70528,2
70530,7
70531,7
70532,5
70534,3
70538,3
70543,3
70547,7
70549,3
70555,8
70557,3
70570,8
70577,3
70581,5
70592,3
70600,7
70608,6
70612,0
70613,3
70616,6
70617,6
70618,3
70619,3
70622,1
70623,7
70626,3
70629,3
70634,9
70635,5
70640,2
70644,8
70646,3
70652,0
70658,7
70663,2
70667,2
70671,3
70674,3
70677,8
70682,2
70683,9
70693,7
70696,3
70700,3
70703,5
70707,2
70710,3
70718,3
70722,7
70723,7
70724,6
70726,6
70741,3
70743,3
70744,7
70751,3
70753,7
70756,2
70759,3
70763,6
70772,7
70773,6
70779,8
70781,3
70784,2
70788,6
70789,3
70794,3
70795,8
70796,3
70797,6
70798,7
70810,9
70818,5
70821,7
70822,3
70823,3
70825,3
70830,7
70832,2
70833,3
70840,5
70844,3
70845,2
70850,7
70852,3
70857,2
70865,2
70869,3
70871,3
70875,9
70877,2
70881,6
70883,6
70886,3
70892,9
70901,8
70910,3
70917,3
70919,8
70920,3
70923,7
70924,7
70925,8
70927,6
70929,9
70936,3
70937,3
70940,3
70941,2
70950,6
70954,8
70956,3
70958,3
70959,3
70960,7
70963,9
70965,5
70970,2
70971,3
70973,8
70974,3
70978,3
70981,2
70986,2
70993,6
70995,2
70996,7
70997,4
70998,3
70999,9
71000,2
71005,2
71006,6
71012,3
71017,3
71019,2
71026,3
71034,6
71036,7
71042,5
71046,3
71050,3
71053,5
71054,3
71058,2
71070,3
71071,3
71074,3
71077,3
71083,3
71085,9
71087,3
71089,7
71091,3
71102,7
71105,9
71107,7
71108,3
71111,2
71125,8
71127,5
71130,2
71136,3
71137,6
71141,5
71146,3
71148,7
71150,5
71151,2
71153,7
71154,6
71161,6
71162,3
71166,9
71174,2
71177,3
71178,7
71179,3
71181,3
71184,3
71188,2
71191,3
71196,3
71198,9
71200,3
71202,7
71204,2
71208,3
71209,3
71213,3
71219,3
71222,7
71224,3
71225,7
71226,6
71230,2
71234,6
71235,5
71236,6
71237,7
71254,8
71257,7
71262,2
71264,3
71266,9
71272,6
71276,3
71279,7
71282,3
71290,3
71294,5
71295,9
71299,7
71305,3
71306,7
71308,6
71309,9
71314,9
71315,6
71316,7
71318,5
71326,3
71327,7
71328,5
71332,6
71334,6
71335,9
71340,6
71342,7
71346,3
71351,8
71358,2
71359,7
71360,3
71361,3
71363,2
71370,7
71371,7
71379,5
71380,3
71383,6
71391,6
71393,3
71394,9
71416,0
71421,2
71422,3
71423,6
71424,2
71431,9
71437,7
71440,8
71444,3
71445,2
71453,1
71457,5
71458,3
71462,9
71476,7
71477,9
71483,2
71484,3
71486,6
71493,7
71505,9
71506,2
71508,5
71513,3
71515,0
71523,3
71527,9
71533,5
71538,9
71545,3
71547,0
71549,3
71555,3
71559,3
71564,5
71567,3
71573,7
71575,7
71578,5
71582,2
71585,6
71587,6
71591,2
71603,2
71605,6
71607,3
71608,3
71616,3
71617,7
71622,3
71626,8
71627,2
71630,1
71637,3
71638,5
71642,2
71644,5
71646,5
71649,2
71651,3
71661,6
71666,5
71671,7
71672,0
71675,2
71676,3
71685,9
71687,6
71690,2
71695,7
71704,7
71712,5
71716,7
71717,6
71719,7
71726,7
71733,6
71742,9
71744,5
71746,8
71754,2
71755,3
71767,7
71773,8
71774,3
71782,7
71783,3
71784,9
71788,3
71789,0
71790,2
71793,2
71796,2
71805,3
71807,7
71808,6
71813,2
71820,5
71821,3
71827,5
71844,2
71845,9
71846,7
71851,3
71860,6
71866,9
71870,7
71873,3
71876,7
71880,3
71881,3
71883,7
71884,7
71888,3
71892,8
71896,3
71901,3
71906,5
71907,2
71913,3
71919,3
71920,2
71922,2
71923,8
71927,3
71939,9
71941,9
71952,6
71957,6
71958,8
71962,2
71965,5
71968,0
71971,8
71972,3
71975,3
71980,5
71990,2
71992,6
71993,7
71998,3
72000,9
72012,3
72014,3
72017,3
72018,7
72021,9
72030,3
72038,3
72040,2
72041,5
72042,8
72046,7
72047,2
72052,3
72060,7
72073,2
72086,3
72090,7
72096,3
72097,3
72102,3
72108,7
72112,5
72113,5
72115,3
72118,3
72133,2
72134,1
72136,9
72141,2
72142,2
72143,2
72144,6
72153,2
72158,3
72164,6
72169,2
72170,3
72174,8
72183,5
72184,6
72186,9
72199,2
72203,3
72205,0
72209,2
72210,2
72216,2
72227,3
72233,2
72235,9
72237,5
72244,7
72246,7
72250,3
72259,2
72262,2
72264,8
72265,3
72268,3
72269,3
72272,8
72287,2
72288,3
72291,3
72292,2
72296,9
72298,2
72299,3
72308,8
72310,1
72315,3
72317,3
72321,3
72322,1
72327,7
72334,0
72343,9
72344,3
72353,3
72359,7
72361,3
72365,2
72370,3
72372,3
72374,3
72376,3
72377,9
72388,7
72391,6
72392,7
72399,6
72401,3
72402,7
72404,7
72413,7
72416,5
72421,3
72424,8
72425,6
72426,3
72428,1
72431,8
72444,5
72446,3
72447,3
72449,3
72458,3
72459,7
72460,9
72462,6
72468,6
72470,7
72473,0
72476,7
72478,3
72480,3
72484,9
72488,7
72493,8
72504,5
72509,5
72516,2
72520,6
72521,7
72527,3
72531,3
72538,8
72540,6
72541,3
72542,2
72549,7
72553,7
72560,3
72566,7
72572,3
72573,6
72577,2
72583,7
72584,2
72587,6
72593,3
72594,6
72596,2
72597,3
72598,7
72601,7
72607,3
72617,2
72619,3
72623,2
72624,4
72632,8
72637,3
72641,6
72644,3
72646,3
72657,3
72663,7
72669,0
72675,8
72678,6
72683,2
72686,9
72687,3
72696,3
72698,9
72699,7
72700,9
72709,7
72710,9
72713,6
72714,7
72718,8
72719,8
72723,3
72726,3
72728,8
72731,5
72732,7
72738,2
72746,2
72748,6
72749,6
72753,2
72754,2
72757,5
72760,6
72762,5
72764,3
72767,2
72769,2
72775,3
72776,7
72777,9
72786,7
72787,3
72788,5
72791,6
72793,2
72798,7
72801,6
72807,0
72808,3
72809,2
72815,3
72818,5
72823,7
72824,6
72827,3
72845,9
72847,7
72853,5
72854,3
72855,3
72859,7
72860,2
72864,3
72869,6
72871,7
72875,3
72878,3
72890,6
72892,2
72895,5
72901,3
72902,3
72903,8
72906,2
72913,7
72919,6
72920,8
72921,2
72934,2
72940,5
72943,9
72950,9
72952,6
72966,5
72968,0
72974,3
72981,8
72983,5
72984,3
72986,7
72993,3
72995,7
72997,3
73004,5
73013,5
73014,3
73018,0
73019,3
73022,3
73024,8
73029,8
73035,3
73038,6
73039,3
73042,3
73043,8
73049,3
73054,3
73058,5
73059,7
73066,7
73071,8
73075,1
73090,3
73091,5
73103,2
73114,0
73117,5
73124,3
73130,3
73131,9
73139,3
73141,6
73144,3
73145,7
73147,2
73151,3
73157,3
73162,8
73164,7
73167,3
73169,6
73170,3
73172,2
73174,3
73179,3
73180,1
73181,3
73184,3
73185,2
73187,9
73189,3
73192,3
73195,2
73196,3
73201,5
73205,5
73213,5
73214,6
73219,3
73220,2
73223,3
73224,3
73231,2
73232,3
73235,5
73236,6
73238,0
73243,7
73244,7
73248,5
73251,9
73253,3
73256,9
73258,3
73260,3
73262,2
73267,3
73268,7
73278,6
73279,3
73282,6
73287,2
73289,7
73292,8
73293,3
73297,6
73299,7
73304,4
73306,7
73307,7
73319,2
73326,8
73331,3
73334,3
73342,7
73355,9
73360,2
73365,8
73366,3
73367,5
73376,5
73381,8
73384,7
73385,3
73403,9
73406,8
73420,2
73424,8
73432,2
73433,3
73436,3
73441,7
73445,2
73446,5
73448,8
73450,6
73452,3
73453,7
73459,5
73465,5
73466,3
73467,3
73468,7
73473,2
73475,3
73478,8
73480,3
73490,3
73491,7
73492,3
73495,2
73501,3
73503,3
73504,9
73509,2
73510,2
73514,3
73516,9
73517,9
73523,6
73524,8
73525,2
73527,3
73539,7
73542,0
73543,3
73544,3
73551,9
73556,3
73560,7
73564,7
73565,2
73566,3
73567,3
73568,3
73573,7
73578,8
73581,3
73593,5
73600,9
73601,7
73602,6
73621,3
73627,0
73628,2
73630,0
73635,5
73641,5
73653,7
73657,2
73660,8
73667,3
73668,2
73669,2
73670,3
73672,6
73675,3
73679,3
73681,7
73683,7
73684,3
73687,2
73691,7
73692,8
73697,6
73699,6
73703,7
73704,3
73707,3
73709,2
73711,8
73727,7
73730,5
73732,6
73740,3
73745,1
73749,7
73768,9
73769,6
73771,3
73774,8
73776,2
73778,4
73786,2
73789,5
73790,2
73799,7
73801,7
73804,7
73812,3
73813,9
73824,2
73830,7
73831,9
73832,7
73833,9
73836,3
73838,5
73840,2
73841,3
73844,2
73847,2
73854,6
73858,0
73864,6
73866,6
73872,2
73873,9
73874,6
73877,2
73879,2
73883,6
73896,8
73898,3
73899,9
73900,6
73907,3
73910,2
73915,3
73919,6
73921,9
73923,3
73925,2
73926,7
73929,7
73930,6
73933,6
73938,3
73941,3
73942,7
73949,3
73956,6
73957,3
73958,6
73960,3
73962,3
73964,3
73965,7
73971,3
73977,7
73983,3
73985,3
73986,9
73987,6
73988,5
73995,6
73998,6
74001,3
74003,7
74008,5
74009,5
74018,3
74020,8
74022,9
74026,3
74029,7
74032,5
74034,5
74042,6
74045,3
74048,7
74049,3
74053,3
74054,1
74057,6
74058,3
74059,3
74068,3
74071,7
74074,1
74075,7
74085,3
74097,7
74099,8
74100,2
74108,3
74110,3
74114,3
74115,5
74120,8
74122,7
74125,3
74129,2
74131,9
74132,9
74133,2
74140,7
74141,7
74143,3
74144,5
74146,2
74148,5
74154,9
74160,3
74165,6
74166,7
74168,6
74170,6
74172,3
74174,2
74175,5
74177,7
74180,7
74190,7
74195,3
74197,9
74202,9
74211,3
74213,3
74222,9
74224,7
74225,8
74228,1
74229,2
74230,3
74233,3
74252,7
74254,6
74258,3
74261,7
74269,7
74271,3
74272,7
74273,3
74274,5
74276,8
74278,8
74282,2
74290,3
74291,3
74302,7
74308,3
74316,8
74317,3
74319,9
74322,9
74331,7
74335,8
74340,3
74343,6
74344,7
74349,3
74353,2
74355,3
74366,7
74376,3
74378,7
74384,3
74385,2
74386,5
74389,8
74392,9
74395,3
74398,3
74405,7
74415,9
74417,7
74426,2
74428,7
74438,3
74439,8
74443,7
74448,9
74458,7
74461,2
74467,3
74470,3
74471,3
74472,7
74477,3
74479,3
74489,5
74492,3
74493,5
74499,2
74504,3
74511,3
74513,7
74525,7
74528,9
74531,7
74533,3
74539,2
74546,3
74548,9
74552,2
74554,2
74556,4
74557,8
74561,6
74562,5
74570,2
74581,3
74585,5
74586,3
74587,3
74592,3
74593,6
74596,6
74597,3
74598,3
74599,6
74600,9
74612,3
74616,2
74617,3
74635,7
74637,6
74642,7
74643,5
74657,5
74659,9
74671,3
74677,7
74680,2
74686,3
74691,3
74695,7
74697,3
74700,7
74701,2
74702,3
74703,2
74705,0
74711,8
74713,2
74720,5
74721,5
74723,8
74724,3
74725,6
74728,7
74729,6
74730,5
74735,3
74738,7
74739,2
74742,6
74747,3
74751,2
74758,1
74765,3
74766,2
74770,6
74775,3
74782,2
74789,3
74791,8
74796,7
74800,5
74809,7
74813,6
74827,5
74831,3
74836,2
74849,3
74850,2
74858,3
74861,3
74863,7
74864,3
74868,7
74871,7
74878,3
74879,3
74880,8
74883,9
74884,5
74893,3
74894,5
74897,3
74901,3
74902,7
74903,2
74909,5
74911,0
74913,3
74916,7
74921,3
74939,2
74942,3
74949,2
74952,6
74954,3
74956,6
74961,3
74962,7
74966,4
74970,7
74973,6
74975,6
74977,9
74982,6
74986,5
74990,3
74991,9
74996,5
74999,6
75007,2
75014,3
75015,2
75016,2
75023,3
75027,5
75029,3
75030,2
75039,2
75043,2
75044,8
75045,7
75049,2
75051,8
75055,1
75063,5
75064,3
75066,6
75067,8
75068,3
75074,5
75080,9
75089,3
75090,2
75093,6
75099,7
75100,2
75106,9
75111,3
75113,3
75119,2
75122,5
75129,3
75133,7
75136,2
75138,2
75140,9
75144,3
75150,2
75155,9
75156,3
75160,8
75162,3
75165,7
75177,2
75183,9
75186,2
75188,2
75192,5
75200,8
75201,2
75204,5
75213,9
75215,3
75218,5
75220,3
75226,2
75234,6
75236,2
75240,7
75244,3
75245,8
75255,3
75257,6
75259,2
75260,7
75261,6
75277,2
75280,3
75287,8
75291,3
75295,2
75299,5
75300,3
75304,2
75307,3
75317,6
75334,2
75338,2
75343,3
75345,9
75346,7
75349,3
75352,3
75356,6
75357,7
75362,2
75371,2
75373,3
75374,3
75378,3
75385,7
75389,3
75395,3
75396,7
75400,3
75403,3
75406,9
75407,2
75408,3
75410,3
75418,5
75419,5
75425,3
75429,5
75432,6
75433,3
75436,7
75438,2
75439,2
75440,5
75446,7
75448,6
75454,9
75455,6
75456,3
75457,3
75458,3
75462,3
75465,3
75472,0
75476,0
75481,2
75483,6
75486,1
75493,3
75494,7
75507,6
75510,2
75516,3
75521,2
75527,3
75531,3
75533,3
75536,3
75542,6
75547,6
75549,3
75550,3
75552,8
75554,3
75561,7
75564,3
75566,2
75567,6
75577,0
75582,3
75586,5
75589,2
75592,3
75595,3
75596,3
75599,7
75609,7
75611,7
75612,1
75613,6
75617,5
75618,7
75622,3
75625,3
75636,5
75637,6
75639,6
75645,3
75651,2
75652,7
75658,3
75660,0
75661,7
75662,3
75669,0
75671,3
75683,7
75686,7
75687,3
75694,3
75698,3
75699,3
75709,2
75712,0
75713,3
75717,3
75719,3
75721,6
75722,9
75725,5
75728,3
75731,7
75735,6
75738,3
75744,3
75747,0
75749,3
75750,2
75755,2
75762,3
75773,2
75775,6
75778,6
75784,8
75788,3
75791,3
75795,7
75799,3
75803,5
75813,2
75814,8
75819,2
75820,3
75829,7
75834,3
75841,5
75846,7
75848,6
75861,4
75866,7
75867,3
75868,3
75869,2
75884,3
75888,2
75890,3
75892,7
75900,3
75902,9
75904,3
75905,4
75917,2
75923,7
75924,6
75925,3
75929,6
75934,2
75938,2
75959,9
75960,7
75964,8
75966,7
75967,3
75968,5
75970,5
75977,7
75978,3
75979,7
75986,5
75990,6
75995,3
76000,8
76001,7
76003,7
76004,6
76007,6
76008,7
76009,3
76014,2
76015,2
76027,8
76036,3
76042,9
76043,3
76047,8
76048,3
76064,9
76075,7
76076,9
76078,0
76079,3
76085,3
76093,3
76104,6
76108,5
76113,2
76114,7
76119,2
76130,3
76136,3
76137,5
76144,3
76148,1
76151,3
76153,7
76169,3
76172,3
76173,3
76180,7
76181,8
76182,3
76191,2
76204,7
76206,7
76211,8
76219,2
76225,8
76231,3
76232,5
76234,3
76237,3
76242,9
76256,8
76258,7
76261,8
76263,2
76265,7
76267,2
76271,8
76272,3
76276,3
76279,2
76285,7
76299,3
76301,8
76305,5
76315,7
76328,6
76329,3
76336,2
76338,3
76339,3
76341,2
76342,2
76344,3
76350,2
76351,3
76362,2
76367,7
76369,7
76373,5
76378,5
76381,6
76393,8
76394,0
76397,9
76398,3
76399,6
76402,3
76403,4
76405,3
76410,8
76421,5
76424,5
76425,3
76427,2
76428,5
76431,3
76440,8
76445,3
76447,2
76451,3
76457,3
76458,3
76465,7
76466,3
76469,7
76478,8
76482,3
76487,5
76488,9
76493,3
76496,2
76498,2
76499,5
76501,7
76504,3
76509,3
76516,6
76521,2
76522,8
76526,3
76532,7
76542,3
76553,7
76558,2
76560,7
76563,8
76565,3
76567,7
76568,3
76569,3
76573,6
76574,6
76583,3
76590,7
76592,9
76594,2
76598,6
76605,6
76607,3
76609,6
76611,3
76617,7
76619,8
76620,9
76623,7
76625,3
76626,5
76628,3
76636,2
76637,2
76638,8
76639,3
76642,8
76645,3
76649,3
76651,3
76657,2
76661,3
76664,3
76665,6
76672,0
76683,2
76688,3
76693,3
76695,2
76696,8
76702,3
76703,3
76705,3
76714,3
76715,3
76720,7
76721,2
76723,1
76730,2
76735,7
76740,3
76741,6
76743,6
76744,0
76746,3
76747,3
76753,3
76759,9
76760,9
76761,3
76762,5
76766,8
76775,3
76777,6
76778,5
76791,8
76795,2
76799,5
76810,8
76817,6
76818,8
76820,7
76821,6
76823,5
76828,8
76830,7
76836,7
76839,7
76840,2
76847,2
76851,2
76856,5
76859,2
76876,2
76895,6
76902,6
76904,8
76905,7
76919,1
76924,7
76932,3
76935,9
76936,3
76942,7
76946,2
76947,2
76951,9
76960,3
76962,7
76967,3
76973,7
76974,2
76982,3
76983,3
76984,2
76987,6
76988,8
76989,5
76995,1
77004,2
77009,7
77011,7
77012,9
77018,8
77020,3
77030,3
77038,3
77040,3
77041,3
77051,3
77055,2
77058,3
77064,3
77066,7
77071,3
77082,2
77085,9
77087,1
77092,5
77097,2
77099,3
77102,2
77103,7
77106,0
77111,5
77116,9
77119,6
77124,5
77126,8
77128,7
77130,7
77134,7
77138,7
77139,3
77141,7
77150,7
77151,7
77155,9
77157,3
77159,2
77164,3
77176,7
77177,3
77179,3
77185,3
77186,6
77191,3
77194,8
77198,5
77201,6
77208,7
77212,5
77215,6
77219,7
77226,3
77229,3
77233,7
77237,7
77242,3
77244,6
77247,6
77254,6
77261,6
77263,5
77267,3
77268,8
77270,0
77272,6
77279,7
77286,3
77290,9
77294,5
77296,3
77308,2
77309,1
77310,2
77311,0
77316,7
77317,6
77319,2
77320,7
77325,3
77328,8
77334,7
77337,6
77343,1
77350,2
77351,2
77352,2
77354,7
77356,2
77360,5
77362,7
77363,3
77367,3
77373,2
77382,3
77387,6
77388,3
77392,3
77395,3
77398,7
77399,3
77411,8
77412,9
77414,5
77422,2
77430,3
77431,2
77439,8
77445,2
77446,3
77452,6
77465,3
77468,3
77473,0
77477,9
77479,2
77484,5
77486,3
77491,1
77500,6
77502,7
77503,6
77509,9
77510,3
77518,3
77526,3
77527,0
77531,5
77532,3
77536,0
77538,8
77540,9
77543,3
77549,2
77553,7
77554,2
77558,3
77564,8
77567,7
77569,5
77574,8
77582,3
77586,9
77588,5
77595,7
77632,3
77637,3
77648,9
77649,3
77653,2
77660,7
77667,7
77670,3
77672,5
77675,2
77677,4
77690,7
77691,3
77694,7
77696,2
77697,3
77700,8
77702,7
77706,2
77709,3
77716,3
77718,7
77723,5
77728,0
77730,8
77733,3
77745,9
77747,7
77751,8
77753,3
77754,3
77757,5
77759,3
77763,9
77766,3
77770,3
77775,3
77777,3
77783,5
77784,3
77789,7
77798,7
77799,7
77800,8
77806,3
77807,5
77810,2
77811,3
77813,2
77815,3
77816,0
77820,7
77821,3
77822,8
77828,7
77835,5
77836,3
77840,9
77843,3
77844,3
77846,7
77847,2
77852,2
77862,3
77863,7
77864,3
77869,3
77876,3
77877,7
77878,6
77887,2
77889,3
77894,3
77895,2
77910,3
77914,8
77917,3
77921,3
77926,3
77928,1
77929,8
77937,8
77941,3
77944,7
77947,3
77948,3
77952,5
77953,5
77955,7
77960,6
77963,3
77965,3
77968,5
77969,3
77972,6
77974,2
77977,2
77979,6
77983,2
77998,5
78005,2
78007,3
78008,6
78017,3
78018,6
78020,6
78022,3
78026,3
78029,3
78032,3
78033,2
78035,7
78038,6
78043,2
78044,3
78045,7
78051,6
78053,6
78057,3
78059,3
78061,2
78062,9
78063,3
78064,3
78070,3
78075,7
78077,3
78078,3
78087,3
78094,2
78104,0
78107,6
78109,2
78115,3
78117,3
78119,7
78120,6
78127,3
78129,2
78132,3
78134,3
78137,3
78138,3
78140,3
78143,0
78144,5
78148,5
78149,5
78152,6
78161,2
78167,6
78168,3
78170,3
78172,3
78175,7
78178,5
78181,3
78184,3
78186,3
78187,3
78196,3
78199,2
78210,9
78214,9
78215,2
78216,7
78229,3
78230,7
78232,6
78246,8
78251,5
78252,3
78254,5
78262,7
78268,3
78269,9
78272,3
78274,2
78287,7
78296,4
78305,3
78308,6
78312,9
78317,6
78318,2
78319,2
78324,9
78327,2
78336,3
78340,2
78342,3
78347,3
78353,3
78354,6
78356,8
78358,6
78360,5
78363,6
78367,2
78369,3
78372,3
78374,3
78375,3
78379,6
78380,9
78384,6
78388,3
78389,3
78397,3
78405,3
78412,5
78419,6
78420,3
78422,9
78427,3
78432,6
78437,6
78438,5
78451,7
78452,6
78453,7
78455,3
78458,3
78459,7
78469,9
78470,3
78473,2
78475,3
78488,3
78493,7
78503,5
78508,3
78512,3
78536,3
78538,7
78539,3
78549,2
78553,6
78561,5
78562,3
78564,8
78567,0
78569,3
78571,3
78572,5
78580,2
78584,7
78586,7
78587,7
78588,7
78590,8
78591,5
78601,7
78602,3
78603,3
78607,5
78611,1
78614,8
78621,3
78623,7
78629,2
78632,7
78636,3
78639,3
78641,3
78649,9
78655,3
78656,5
78658,3
78659,5
78660,3
78664,6
78670,0
78687,7
78694,5
78695,3
78700,7
78708,3
78709,2
78712,9
78713,7
78714,5
78718,0
78724,3
78728,2
78729,3
78733,6
78742,5
78751,1
78753,3
78754,3
78760,5
78764,7
78767,3
78770,9
78771,7
78772,8
78775,5
78778,9
78783,9
78789,7
78798,5
78799,0
78804,3
78816,3
78817,3
78818,2
78821,6
78822,3
78824,9
78826,3
78831,2
78833,2
78837,2
78844,3
78858,6
78859,3
78860,7
78862,6
78863,7
78877,6
78882,5
78883,2
78884,2
78885,3
78889,6
78891,6
78894,2
78901,8
78919,7
78927,6
78933,5
78934,8
78935,3
78939,3
78940,3
78955,3
78959,3
78961,3
78964,3
78972,3
78977,2
78985,7
78988,8
78994,7
78999,3
79000,3
79002,5
79004,2
79005,9
79006,1
79007,6
79009,2
79015,3
79016,3
79017,3
79022,7
79034,3
79038,8
79042,5
79045,8
79048,7
79053,3
79056,6
79064,7
79065,6
79067,3
79068,3
79071,3
79075,3
79078,9
79084,9
79090,3
79092,3
79093,2
79094,3
79098,4
79100,2
79104,9
79111,7
79116,2
79122,5
79125,7
79128,8
79136,5
79138,3
79139,2
79141,3
79142,3
79145,3
79150,2
79153,3
79155,9
79157,3
79160,5
79165,7
79167,6
79186,3
79191,9
79193,3
79203,3
79206,2
79207,3
79223,7
79228,6
79233,3
79235,3
79240,7
79244,3
79246,9
79254,2
79255,7
79258,3
79259,9
79260,3
79267,2
79268,1
79271,6
79272,2
79275,3
79279,7
79283,9
79285,7
79286,3
79290,3
79293,5
79300,2
79301,7
79305,7
79306,3
79313,6
79314,9
79317,7
79330,6
79333,3
79335,7
79343,3
79349,9
79354,5
79356,7
79357,5
79363,7
79364,6
79369,2
79370,7
79378,3
79380,9
79382,3
79389,3
79394,3
79402,3
79403,9
79405,0
79406,5
79409,3
79416,3
79419,3
79427,2
79430,5
79435,7
79443,2
79455,6
79463,9
79465,6
79467,3
79468,7
79469,2
79477,5
79481,9
79484,9
79485,3
79486,8
79488,7
79500,2
79503,4
79511,7
79515,7
79518,2
79519,3
79528,3
79540,3
